id;Source;Target;Type;label;timeset;weight
2142;55;820;Directed;;;1.0
2143;55;822;Directed;;;1.0
2144;55;888;Directed;;;1.0
2145;55;889;Directed;;;1.0
2146;55;414;Directed;;;1.0
2147;419;390;Directed;;;1.0
2148;419;420;Directed;;;1.0
2149;419;793;Directed;;;1.0
2150;751;752;Directed;;;1.0
2151;751;753;Directed;;;1.0
2152;751;754;Directed;;;1.0
2153;751;30;Directed;;;1.0
2154;751;935;Directed;;;1.0
2155;751;364;Directed;;;1.0
2156;751;68;Directed;;;1.0
2157;751;245;Directed;;;1.0
2158;751;158;Directed;;;1.0
2159;751;1061;Directed;;;1.0
2160;405;55;Directed;;;1.0
2161;405;406;Directed;;;1.0
2162;406;55;Directed;;;1.0
2163;406;405;Directed;;;1.0
2164;1099;1100;Directed;;;1.0
2165;1099;1101;Directed;;;1.0
2166;1099;1102;Directed;;;1.0
2167;1099;203;Directed;;;1.0
2168;882;883;Directed;;;1.0
2169;882;790;Directed;;;1.0
2170;115;112;Directed;;;1.0
2171;115;113;Directed;;;1.0
2172;115;114;Directed;;;1.0
2173;115;116;Directed;;;1.0
2174;115;117;Directed;;;1.0
2175;115;118;Directed;;;1.0
2176;87;30;Directed;;;1.0
2177;87;365;Directed;;;1.0
2178;87;99;Directed;;;1.0
2179;87;80;Directed;;;1.0
2180;87;366;Directed;;;1.0
2181;87;540;Directed;;;1.0
2182;87;541;Directed;;;1.0
2183;87;667;Directed;;;1.0
2184;87;668;Directed;;;1.0
2185;87;669;Directed;;;1.0
2186;87;687;Directed;;;1.0
2187;87;70;Directed;;;1.0
2188;87;887;Directed;;;1.0
2189;87;384;Directed;;;1.0
2190;87;919;Directed;;;1.0
2191;87;736;Directed;;;1.0
2192;87;996;Directed;;;1.0
2193;87;1027;Directed;;;1.0
2194;87;224;Directed;;;1.0
2195;87;1040;Directed;;;1.0
2196;87;236;Directed;;;1.0
2197;87;133;Directed;;;1.0
2198;87;1232;Directed;;;1.0
2199;87;65;Directed;;;1.0
2200;409;407;Directed;;;1.0
2201;409;408;Directed;;;1.0
2202;409;306;Directed;;;1.0
2203;403;402;Directed;;;1.0
2204;403;302;Directed;;;1.0
2205;403;401;Directed;;;1.0
2206;403;404;Directed;;;1.0
2207;284;283;Directed;;;1.0
2208;284;285;Directed;;;1.0
2209;284;286;Directed;;;1.0
2210;284;222;Directed;;;1.0
2211;363;364;Directed;;;1.0
2212;386;385;Directed;;;1.0
2213;386;54;Directed;;;1.0
2214;535;47;Directed;;;1.0
2215;535;536;Directed;;;1.0
2216;467;466;Directed;;;1.0
2217;467;120;Directed;;;1.0
2218;467;239;Directed;;;1.0
2219;467;486;Directed;;;1.0
2220;1082;1080;Directed;;;1.0
2221;1082;120;Directed;;;1.0
2222;1082;1081;Directed;;;1.0
2223;301;302;Directed;;;1.0
2224;301;303;Directed;;;1.0
2225;301;304;Directed;;;1.0
2226;414;796;Directed;;;1.0
2227;414;949;Directed;;;1.0
2228;414;1136;Directed;;;1.0
2229;414;55;Directed;;;1.0
2230;454;453;Directed;;;1.0
2231;454;287;Directed;;;1.0
2232;454;455;Directed;;;1.0
2233;454;456;Directed;;;1.0
2234;454;457;Directed;;;1.0
2235;454;872;Directed;;;1.0
2236;454;325;Directed;;;1.0
2237;454;873;Directed;;;1.0
2238;454;874;Directed;;;1.0
2239;454;875;Directed;;;1.0
2240;454;876;Directed;;;1.0
2241;454;877;Directed;;;1.0
2242;454;878;Directed;;;1.0
2243;454;341;Directed;;;1.0
2244;285;283;Directed;;;1.0
2245;285;284;Directed;;;1.0
2246;285;286;Directed;;;1.0
2247;285;222;Directed;;;1.0
2248;285;287;Directed;;;1.0
2249;285;294;Directed;;;1.0
2250;285;909;Directed;;;1.0
2251;429;48;Directed;;;1.0
2252;429;86;Directed;;;1.0
2253;429;164;Directed;;;1.0
2254;429;109;Directed;;;1.0
2255;429;1020;Directed;;;1.0
2256;429;41;Directed;;;1.0
2257;426;54;Directed;;;1.0
2258;426;736;Directed;;;1.0
2259;902;446;Directed;;;1.0
2260;248;137;Directed;;;1.0
2261;248;117;Directed;;;1.0
2262;248;249;Directed;;;1.0
2263;248;197;Directed;;;1.0
2264;248;485;Directed;;;1.0
2265;248;114;Directed;;;1.0
2266;248;941;Directed;;;1.0
2267;248;191;Directed;;;1.0
2268;248;942;Directed;;;1.0
2269;248;790;Directed;;;1.0
2270;248;943;Directed;;;1.0
2271;248;139;Directed;;;1.0
2272;248;634;Directed;;;1.0
2273;248;944;Directed;;;1.0
2274;1181;45;Directed;;;1.0
2275;888;55;Directed;;;1.0
2276;888;889;Directed;;;1.0
2277;302;301;Directed;;;1.0
2278;302;303;Directed;;;1.0
2279;302;304;Directed;;;1.0
2280;302;402;Directed;;;1.0
2281;302;403;Directed;;;1.0
2282;302;401;Directed;;;1.0
2283;302;404;Directed;;;1.0
2284;302;716;Directed;;;1.0
2285;302;223;Directed;;;1.0
2286;703;702;Directed;;;1.0
2287;703;146;Directed;;;1.0
2288;703;401;Directed;;;1.0
2289;703;704;Directed;;;1.0
2290;703;709;Directed;;;1.0
2291;220;219;Directed;;;1.0
2292;220;270;Directed;;;1.0
2293;220;527;Directed;;;1.0
2294;220;689;Directed;;;1.0
2295;220;384;Directed;;;1.0
2296;306;307;Directed;;;1.0
2297;306;313;Directed;;;1.0
2298;306;407;Directed;;;1.0
2299;306;408;Directed;;;1.0
2300;306;409;Directed;;;1.0
2301;306;290;Directed;;;1.0
2302;306;74;Directed;;;1.0
2303;211;210;Directed;;;1.0
2304;211;212;Directed;;;1.0
2305;211;213;Directed;;;1.0
2306;817;55;Directed;;;1.0
2307;817;818;Directed;;;1.0
2308;817;819;Directed;;;1.0
2309;817;820;Directed;;;1.0
2310;560;55;Directed;;;1.0
2311;560;559;Directed;;;1.0
2312;968;114;Directed;;;1.0
2313;968;1050;Directed;;;1.0
2314;434;38;Directed;;;1.0
2315;434;158;Directed;;;1.0
2316;744;743;Directed;;;1.0
2317;744;745;Directed;;;1.0
2318;744;277;Directed;;;1.0
2319;744;222;Directed;;;1.0
2320;744;746;Directed;;;1.0
2321;744;747;Directed;;;1.0
2322;744;828;Directed;;;1.0
2323;744;829;Directed;;;1.0
2324;874;872;Directed;;;1.0
2325;874;325;Directed;;;1.0
2326;874;873;Directed;;;1.0
2327;874;454;Directed;;;1.0
2328;874;875;Directed;;;1.0
2329;874;876;Directed;;;1.0
2330;874;877;Directed;;;1.0
2331;874;878;Directed;;;1.0
2332;874;341;Directed;;;1.0
2333;448;99;Directed;;;1.0
2334;448;606;Directed;;;1.0
2335;448;607;Directed;;;1.0
2336;448;608;Directed;;;1.0
2337;202;137;Directed;;;1.0
2338;202;59;Directed;;;1.0
2339;202;139;Directed;;;1.0
2340;202;203;Directed;;;1.0
2341;996;87;Directed;;;1.0
2342;523;524;Directed;;;1.0
2343;523;86;Directed;;;1.0
2344;818;55;Directed;;;1.0
2345;818;817;Directed;;;1.0
2346;818;819;Directed;;;1.0
2347;818;820;Directed;;;1.0
2348;875;872;Directed;;;1.0
2349;875;325;Directed;;;1.0
2350;875;873;Directed;;;1.0
2351;875;454;Directed;;;1.0
2352;875;874;Directed;;;1.0
2353;875;876;Directed;;;1.0
2354;875;877;Directed;;;1.0
2355;875;878;Directed;;;1.0
2356;875;341;Directed;;;1.0
2357;959;958;Directed;;;1.0
2358;959;44;Directed;;;1.0
2359;959;45;Directed;;;1.0
2360;1100;1099;Directed;;;1.0
2361;1100;1101;Directed;;;1.0
2362;1100;1102;Directed;;;1.0
2363;1100;203;Directed;;;1.0
2364;305;122;Directed;;;1.0
2365;43;42;Directed;;;1.0
2366;43;44;Directed;;;1.0
2367;43;45;Directed;;;1.0
2368;43;46;Directed;;;1.0
2369;43;965;Directed;;;1.0
2370;43;966;Directed;;;1.0
2371;524;523;Directed;;;1.0
2372;524;86;Directed;;;1.0
2373;116;112;Directed;;;1.0
2374;116;113;Directed;;;1.0
2375;116;114;Directed;;;1.0
2376;116;115;Directed;;;1.0
2377;116;117;Directed;;;1.0
2378;116;118;Directed;;;1.0
2379;117;112;Directed;;;1.0
2380;117;113;Directed;;;1.0
2381;117;114;Directed;;;1.0
2382;117;115;Directed;;;1.0
2383;117;116;Directed;;;1.0
2384;117;118;Directed;;;1.0
2385;117;119;Directed;;;1.0
2386;117;225;Directed;;;1.0
2387;117;137;Directed;;;1.0
2388;117;248;Directed;;;1.0
2389;117;249;Directed;;;1.0
2390;117;197;Directed;;;1.0
2391;117;139;Directed;;;1.0
2392;117;199;Directed;;;1.0
2393;117;384;Directed;;;1.0
2394;117;480;Directed;;;1.0
2395;117;481;Directed;;;1.0
2396;117;482;Directed;;;1.0
2397;117;483;Directed;;;1.0
2398;117;476;Directed;;;1.0
2399;117;470;Directed;;;1.0
2400;117;472;Directed;;;1.0
2401;117;484;Directed;;;1.0
2402;117;670;Directed;;;1.0
2403;117;671;Directed;;;1.0
2404;117;237;Directed;;;1.0
2405;117;201;Directed;;;1.0
2406;691;692;Directed;;;1.0
2407;691;47;Directed;;;1.0
2408;691;693;Directed;;;1.0
2409;691;694;Directed;;;1.0
2410;691;695;Directed;;;1.0
2411;691;884;Directed;;;1.0
2412;692;691;Directed;;;1.0
2413;692;47;Directed;;;1.0
2414;692;693;Directed;;;1.0
2415;692;694;Directed;;;1.0
2416;692;695;Directed;;;1.0
2417;692;114;Directed;;;1.0
2418;692;155;Directed;;;1.0
2419;692;1152;Directed;;;1.0
2420;692;1153;Directed;;;1.0
2421;928;616;Directed;;;1.0
2422;928;602;Directed;;;1.0
2423;928;526;Directed;;;1.0
2424;928;929;Directed;;;1.0
2425;883;882;Directed;;;1.0
2426;883;790;Directed;;;1.0
2427;340;341;Directed;;;1.0
2428;340;858;Directed;;;1.0
2429;384;199;Directed;;;1.0
2430;384;117;Directed;;;1.0
2431;384;197;Directed;;;1.0
2432;384;784;Directed;;;1.0
2433;384;114;Directed;;;1.0
2434;384;155;Directed;;;1.0
2435;384;794;Directed;;;1.0
2436;384;785;Directed;;;1.0
2437;384;795;Directed;;;1.0
2438;384;87;Directed;;;1.0
2439;384;919;Directed;;;1.0
2440;384;736;Directed;;;1.0
2441;384;70;Directed;;;1.0
2442;384;220;Directed;;;1.0
2443;1040;87;Directed;;;1.0
2444;1040;541;Directed;;;1.0
2445;585;86;Directed;;;1.0
2446;1048;1047;Directed;;;1.0
2447;1048;332;Directed;;;1.0
2448;1048;1072;Directed;;;1.0
2449;1048;1053;Directed;;;1.0
2450;1048;1073;Directed;;;1.0
2451;184;185;Directed;;;1.0
2452;184;186;Directed;;;1.0
2453;663;280;Directed;;;1.0
2454;663;236;Directed;;;1.0
2455;331;332;Directed;;;1.0
2456;550;47;Directed;;;1.0
2457;38;36;Directed;;;1.0
2458;38;37;Directed;;;1.0
2459;38;39;Directed;;;1.0
2460;38;434;Directed;;;1.0
2461;38;158;Directed;;;1.0
2462;978;977;Directed;;;1.0
2463;978;110;Directed;;;1.0
2464;978;979;Directed;;;1.0
2465;978;980;Directed;;;1.0
2466;1089;985;Directed;;;1.0
2467;1089;681;Directed;;;1.0
2468;1089;775;Directed;;;1.0
2469;1089;181;Directed;;;1.0
2470;422;423;Directed;;;1.0
2471;212;210;Directed;;;1.0
2472;212;211;Directed;;;1.0
2473;212;213;Directed;;;1.0
2474;86;523;Directed;;;1.0
2475;86;524;Directed;;;1.0
2476;86;585;Directed;;;1.0
2477;86;897;Directed;;;1.0
2478;86;48;Directed;;;1.0
2479;86;429;Directed;;;1.0
2480;86;164;Directed;;;1.0
2481;86;109;Directed;;;1.0
2482;606;448;Directed;;;1.0
2483;606;607;Directed;;;1.0
2484;606;608;Directed;;;1.0
2485;446;447;Directed;;;1.0
2486;446;239;Directed;;;1.0
2487;446;902;Directed;;;1.0
2488;316;210;Directed;;;1.0
2489;316;317;Directed;;;1.0
2490;224;119;Directed;;;1.0
2491;224;114;Directed;;;1.0
2492;224;197;Directed;;;1.0
2493;224;334;Directed;;;1.0
2494;224;775;Directed;;;1.0
2495;224;87;Directed;;;1.0
2496;224;541;Directed;;;1.0
2497;224;1065;Directed;;;1.0
2498;224;137;Directed;;;1.0
2499;224;1066;Directed;;;1.0
2500;224;1067;Directed;;;1.0
2501;224;1068;Directed;;;1.0
2502;224;1069;Directed;;;1.0
2503;224;1070;Directed;;;1.0
2504;224;59;Directed;;;1.0
2505;224;634;Directed;;;1.0
2506;411;65;Directed;;;1.0
2507;411;187;Directed;;;1.0
2508;411;415;Directed;;;1.0
2509;411;416;Directed;;;1.0
2510;411;417;Directed;;;1.0
2511;411;961;Directed;;;1.0
2512;411;853;Directed;;;1.0
2513;411;772;Directed;;;1.0
2514;411;838;Directed;;;1.0
2515;1066;1065;Directed;;;1.0
2516;1066;137;Directed;;;1.0
2517;1066;114;Directed;;;1.0
2518;1066;224;Directed;;;1.0
2519;1066;1067;Directed;;;1.0
2520;1066;1068;Directed;;;1.0
2521;1066;1069;Directed;;;1.0
2522;1066;1070;Directed;;;1.0
2523;1066;59;Directed;;;1.0
2524;1066;634;Directed;;;1.0
2525;280;663;Directed;;;1.0
2526;280;236;Directed;;;1.0
2527;940;938;Directed;;;1.0
2528;940;939;Directed;;;1.0
2529;940;873;Directed;;;1.0
2530;940;991;Directed;;;1.0
2531;238;239;Directed;;;1.0
2532;602;616;Directed;;;1.0
2533;602;928;Directed;;;1.0
2534;602;526;Directed;;;1.0
2535;602;929;Directed;;;1.0
2536;602;364;Directed;;;1.0
2537;602;213;Directed;;;1.0
2538;177;79;Directed;;;1.0
2539;125;121;Directed;;;1.0
2540;125;126;Directed;;;1.0
2541;125;127;Directed;;;1.0
2542;884;691;Directed;;;1.0
2543;540;87;Directed;;;1.0
2544;540;541;Directed;;;1.0
2545;975;974;Directed;;;1.0
2546;975;216;Directed;;;1.0
2547;975;266;Directed;;;1.0
2548;975;272;Directed;;;1.0
2549;975;976;Directed;;;1.0
2550;128;30;Directed;;;1.0
2551;128;99;Directed;;;1.0
2552;128;129;Directed;;;1.0
2553;745;743;Directed;;;1.0
2554;745;744;Directed;;;1.0
2555;745;277;Directed;;;1.0
2556;745;222;Directed;;;1.0
2557;745;746;Directed;;;1.0
2558;745;747;Directed;;;1.0
2559;227;228;Directed;;;1.0
2560;227;229;Directed;;;1.0
2561;227;769;Directed;;;1.0
2562;227;770;Directed;;;1.0
2563;227;771;Directed;;;1.0
2564;227;742;Directed;;;1.0
2565;227;772;Directed;;;1.0
2566;227;773;Directed;;;1.0
2567;227;774;Directed;;;1.0
2568;665;541;Directed;;;1.0
2569;930;130;Directed;;;1.0
2570;960;80;Directed;;;1.0
2571;65;79;Directed;;;1.0
2572;65;80;Directed;;;1.0
2573;65;411;Directed;;;1.0
2574;65;637;Directed;;;1.0
2575;65;786;Directed;;;1.0
2576;65;30;Directed;;;1.0
2577;65;841;Directed;;;1.0
2578;65;842;Directed;;;1.0
2579;65;87;Directed;;;1.0
2580;1078;332;Directed;;;1.0
2581;1078;634;Directed;;;1.0
2582;1072;1048;Directed;;;1.0
2583;1072;1053;Directed;;;1.0
2584;1072;1073;Directed;;;1.0
2585;123;120;Directed;;;1.0
2586;123;121;Directed;;;1.0
2587;123;122;Directed;;;1.0
2588;123;124;Directed;;;1.0
2589;123;45;Directed;;;1.0
2590;124;120;Directed;;;1.0
2591;124;121;Directed;;;1.0
2592;124;122;Directed;;;1.0
2593;124;123;Directed;;;1.0
2594;127;126;Directed;;;1.0
2595;127;125;Directed;;;1.0
2596;228;227;Directed;;;1.0
2597;228;229;Directed;;;1.0
2598;229;227;Directed;;;1.0
2599;229;228;Directed;;;1.0
2600;317;210;Directed;;;1.0
2601;317;316;Directed;;;1.0
2602;477;473;Directed;;;1.0
2603;477;474;Directed;;;1.0
2604;477;475;Directed;;;1.0
2605;477;114;Directed;;;1.0
2606;477;476;Directed;;;1.0
2607;477;478;Directed;;;1.0
2608;477;479;Directed;;;1.0
2609;797;796;Directed;;;1.0
2610;797;798;Directed;;;1.0
2611;797;879;Directed;;;1.0
2612;486;467;Directed;;;1.0
2613;486;239;Directed;;;1.0
2614;1027;87;Directed;;;1.0
2615;216;217;Directed;;;1.0
2616;216;218;Directed;;;1.0
2617;216;974;Directed;;;1.0
2618;216;975;Directed;;;1.0
2619;216;266;Directed;;;1.0
2620;216;272;Directed;;;1.0
2621;216;976;Directed;;;1.0
2622;332;331;Directed;;;1.0
2623;332;1047;Directed;;;1.0
2624;332;1048;Directed;;;1.0
2625;332;1078;Directed;;;1.0
2626;332;634;Directed;;;1.0
2627;556;555;Directed;;;1.0
2628;556;55;Directed;;;1.0
2629;556;557;Directed;;;1.0
2630;556;558;Directed;;;1.0
2631;556;559;Directed;;;1.0
2632;101;146;Directed;;;1.0
2633;101;1051;Directed;;;1.0
2634;146;147;Directed;;;1.0
2635;146;702;Directed;;;1.0
2636;146;703;Directed;;;1.0
2637;146;401;Directed;;;1.0
2638;146;704;Directed;;;1.0
2639;146;709;Directed;;;1.0
2640;146;101;Directed;;;1.0
2641;146;1051;Directed;;;1.0
2642;1238;68;Directed;;;1.0
2643;1232;87;Directed;;;1.0
2644;1136;414;Directed;;;1.0
2645;1303;369;Directed;;;1.0
2646;1303;81;Directed;;;1.0
2647;1303;527;Directed;;;1.0
2648;1303;1304;Directed;;;1.0
2649;1303;1305;Directed;;;1.0
2650;1012;81;Directed;;;1.0
2651;852;853;Directed;;;1.0
2652;526;616;Directed;;;1.0
2653;526;928;Directed;;;1.0
2654;526;602;Directed;;;1.0
2655;526;929;Directed;;;1.0
2656;919;87;Directed;;;1.0
2657;919;384;Directed;;;1.0
2658;919;736;Directed;;;1.0
2659;919;70;Directed;;;1.0
2660;307;306;Directed;;;1.0
2661;491;441;Directed;;;1.0
2662;491;490;Directed;;;1.0
2663;491;492;Directed;;;1.0
2664;491;493;Directed;;;1.0
2665;491;904;Directed;;;1.0
2666;492;441;Directed;;;1.0
2667;492;490;Directed;;;1.0
2668;492;491;Directed;;;1.0
2669;492;493;Directed;;;1.0
2670;470;471;Directed;;;1.0
2671;470;472;Directed;;;1.0
2672;470;480;Directed;;;1.0
2673;470;481;Directed;;;1.0
2674;470;482;Directed;;;1.0
2675;470;483;Directed;;;1.0
2676;470;476;Directed;;;1.0
2677;470;117;Directed;;;1.0
2678;470;484;Directed;;;1.0
2679;374;55;Directed;;;1.0
2680;374;375;Directed;;;1.0
2681;685;110;Directed;;;1.0
2682;685;327;Directed;;;1.0
2683;748;59;Directed;;;1.0
2684;748;192;Directed;;;1.0
2685;471;470;Directed;;;1.0
2686;471;472;Directed;;;1.0
2687;876;872;Directed;;;1.0
2688;876;325;Directed;;;1.0
2689;876;873;Directed;;;1.0
2690;876;454;Directed;;;1.0
2691;876;874;Directed;;;1.0
2692;876;875;Directed;;;1.0
2693;876;877;Directed;;;1.0
2694;876;878;Directed;;;1.0
2695;876;341;Directed;;;1.0
2696;557;555;Directed;;;1.0
2697;557;55;Directed;;;1.0
2698;557;556;Directed;;;1.0
2699;557;558;Directed;;;1.0
2700;557;559;Directed;;;1.0
2701;1228;122;Directed;;;1.0
2702;1228;1227;Directed;;;1.0
2703;558;555;Directed;;;1.0
2704;558;55;Directed;;;1.0
2705;558;556;Directed;;;1.0
2706;558;557;Directed;;;1.0
2707;558;559;Directed;;;1.0
2708;401;402;Directed;;;1.0
2709;401;403;Directed;;;1.0
2710;401;302;Directed;;;1.0
2711;401;404;Directed;;;1.0
2712;401;702;Directed;;;1.0
2713;401;703;Directed;;;1.0
2714;401;146;Directed;;;1.0
2715;401;704;Directed;;;1.0
2716;289;288;Directed;;;1.0
2717;289;290;Directed;;;1.0
2718;289;291;Directed;;;1.0
2719;289;292;Directed;;;1.0
2720;289;293;Directed;;;1.0
2721;502;408;Directed;;;1.0
2722;502;503;Directed;;;1.0
2723;716;302;Directed;;;1.0
2724;76;70;Directed;;;1.0
2725;324;42;Directed;;;1.0
2726;324;45;Directed;;;1.0
2727;324;1208;Directed;;;1.0
2728;185;184;Directed;;;1.0
2729;185;186;Directed;;;1.0
2730;185;54;Directed;;;1.0
2731;185;180;Directed;;;1.0
2732;185;545;Directed;;;1.0
2733;185;880;Directed;;;1.0
