id;Source;Target;Type;label;timeset;weight
2734;947;47;Directed;;;1.0
2735;947;948;Directed;;;1.0
2736;667;87;Directed;;;1.0
2737;667;668;Directed;;;1.0
2738;868;199;Directed;;;1.0
2739;868;364;Directed;;;1.0
2740;47;114;Directed;;;1.0
2741;47;181;Directed;;;1.0
2742;47;235;Directed;;;1.0
2743;47;236;Directed;;;1.0
2744;47;380;Directed;;;1.0
2745;47;535;Directed;;;1.0
2746;47;536;Directed;;;1.0
2747;47;691;Directed;;;1.0
2748;47;692;Directed;;;1.0
2749;47;693;Directed;;;1.0
2750;47;694;Directed;;;1.0
2751;47;695;Directed;;;1.0
2752;47;474;Directed;;;1.0
2753;47;137;Directed;;;1.0
2754;47;314;Directed;;;1.0
2755;47;59;Directed;;;1.0
2756;47;701;Directed;;;1.0
2757;47;742;Directed;;;1.0
2758;47;826;Directed;;;1.0
2760;47;834;Directed;;;1.0
2761;47;795;Directed;;;1.0
2762;47;835;Directed;;;1.0
2763;47;947;Directed;;;1.0
2764;47;948;Directed;;;1.0
2765;47;550;Directed;;;1.0
2766;942;941;Directed;;;1.0
2767;942;191;Directed;;;1.0
2768;942;248;Directed;;;1.0
2769;942;790;Directed;;;1.0
2770;942;943;Directed;;;1.0
2771;942;139;Directed;;;1.0
2772;942;634;Directed;;;1.0
2773;942;944;Directed;;;1.0
2774;982;786;Directed;;;1.0
2775;252;200;Directed;;;1.0
2776;252;253;Directed;;;1.0
2777;252;59;Directed;;;1.0
2778;1067;1065;Directed;;;1.0
2779;1067;137;Directed;;;1.0
2780;1067;114;Directed;;;1.0
2781;1067;224;Directed;;;1.0
2782;1067;1066;Directed;;;1.0
2783;1067;1068;Directed;;;1.0
2784;1067;1069;Directed;;;1.0
2785;1067;1070;Directed;;;1.0
2786;1067;59;Directed;;;1.0
2787;1067;634;Directed;;;1.0
2788;1067;139;Directed;;;1.0
2789;736;54;Directed;;;1.0
2790;736;426;Directed;;;1.0
2791;736;87;Directed;;;1.0
2792;736;384;Directed;;;1.0
2793;736;919;Directed;;;1.0
2794;736;70;Directed;;;1.0
2795;736;1221;Directed;;;1.0
2796;736;140;Directed;;;1.0
2797;742;47;Directed;;;1.0
2798;742;769;Directed;;;1.0
2799;742;770;Directed;;;1.0
2800;742;771;Directed;;;1.0
2801;742;227;Directed;;;1.0
2802;742;772;Directed;;;1.0
2803;742;773;Directed;;;1.0
2804;742;774;Directed;;;1.0
2805;742;1120;Directed;;;1.0
2806;742;1121;Directed;;;1.0
2807;369;370;Directed;;;1.0
2808;369;1303;Directed;;;1.0
2809;369;81;Directed;;;1.0
2810;369;527;Directed;;;1.0
2811;369;1304;Directed;;;1.0
2812;369;1305;Directed;;;1.0
2813;249;137;Directed;;;1.0
2814;249;248;Directed;;;1.0
2815;249;117;Directed;;;1.0
2816;249;197;Directed;;;1.0
2817;1050;114;Directed;;;1.0
2818;1050;968;Directed;;;1.0
2819;110;685;Directed;;;1.0
2820;110;686;Directed;;;1.0
2821;110;327;Directed;;;1.0
2822;110;977;Directed;;;1.0
2823;110;978;Directed;;;1.0
2824;110;979;Directed;;;1.0
2825;110;980;Directed;;;1.0
2826;368;367;Directed;;;1.0
2827;314;474;Directed;;;1.0
2828;314;137;Directed;;;1.0
2829;314;47;Directed;;;1.0
2830;314;59;Directed;;;1.0
2831;314;701;Directed;;;1.0
2832;314;497;Directed;;;1.0
2833;155;154;Directed;;;1.0
2834;155;137;Directed;;;1.0
2835;155;156;Directed;;;1.0
2836;155;784;Directed;;;1.0
2837;155;114;Directed;;;1.0
2838;155;384;Directed;;;1.0
2839;155;794;Directed;;;1.0
2840;155;785;Directed;;;1.0
2841;155;795;Directed;;;1.0
2842;155;197;Directed;;;1.0
2843;155;139;Directed;;;1.0
2844;155;692;Directed;;;1.0
2845;155;1152;Directed;;;1.0
2846;155;1153;Directed;;;1.0
2847;794;784;Directed;;;1.0
2848;794;114;Directed;;;1.0
2849;794;384;Directed;;;1.0
2850;794;155;Directed;;;1.0
2851;794;785;Directed;;;1.0
2852;794;795;Directed;;;1.0
2853;794;197;Directed;;;1.0
2854;670;117;Directed;;;1.0
2855;670;671;Directed;;;1.0
2856;670;237;Directed;;;1.0
2857;670;201;Directed;;;1.0
2858;536;535;Directed;;;1.0
2859;536;47;Directed;;;1.0
2860;607;448;Directed;;;1.0
2861;607;606;Directed;;;1.0
2862;607;608;Directed;;;1.0
2863;607;42;Directed;;;1.0
2864;607;45;Directed;;;1.0
2865;607;165;Directed;;;1.0
2866;607;282;Directed;;;1.0
2867;1091;44;Directed;;;1.0
2868;1091;1092;Directed;;;1.0
2869;245;235;Directed;;;1.0
2870;245;48;Directed;;;1.0
2871;245;68;Directed;;;1.0
2872;245;751;Directed;;;1.0
2873;245;158;Directed;;;1.0
2874;245;1061;Directed;;;1.0
2875;217;216;Directed;;;1.0
2876;217;218;Directed;;;1.0
2877;217;814;Directed;;;1.0
2878;180;185;Directed;;;1.0
2879;287;285;Directed;;;1.0
2880;287;286;Directed;;;1.0
2881;287;222;Directed;;;1.0
2882;287;453;Directed;;;1.0
2883;287;454;Directed;;;1.0
2884;287;455;Directed;;;1.0
2885;287;456;Directed;;;1.0
2886;287;457;Directed;;;1.0
2887;310;292;Directed;;;1.0
2888;455;453;Directed;;;1.0
2889;455;454;Directed;;;1.0
2890;455;287;Directed;;;1.0
2891;455;456;Directed;;;1.0
2892;455;457;Directed;;;1.0
2893;693;691;Directed;;;1.0
2894;693;692;Directed;;;1.0
2895;693;47;Directed;;;1.0
2896;693;694;Directed;;;1.0
2897;693;695;Directed;;;1.0
2898;694;691;Directed;;;1.0
2899;694;692;Directed;;;1.0
2900;694;47;Directed;;;1.0
2901;694;693;Directed;;;1.0
2902;694;695;Directed;;;1.0
2903;819;55;Directed;;;1.0
2904;819;817;Directed;;;1.0
2905;819;818;Directed;;;1.0
2906;819;820;Directed;;;1.0
2907;576;575;Directed;;;1.0
2908;576;577;Directed;;;1.0
2909;576;574;Directed;;;1.0
2910;576;578;Directed;;;1.0
2911;576;579;Directed;;;1.0
2912;1145;938;Directed;;;1.0
2913;200;199;Directed;;;1.0
2914;200;114;Directed;;;1.0
2915;200;201;Directed;;;1.0
2916;200;252;Directed;;;1.0
2917;200;253;Directed;;;1.0
2918;200;59;Directed;;;1.0
2919;200;1025;Directed;;;1.0
2920;200;137;Directed;;;1.0
2921;188;187;Directed;;;1.0
2922;188;189;Directed;;;1.0
2923;376;55;Directed;;;1.0
2924;790;795;Directed;;;1.0
2925;790;836;Directed;;;1.0
2926;790;882;Directed;;;1.0
2927;790;883;Directed;;;1.0
2928;790;941;Directed;;;1.0
2929;790;191;Directed;;;1.0
2930;790;248;Directed;;;1.0
2931;790;942;Directed;;;1.0
2932;790;943;Directed;;;1.0
2933;790;139;Directed;;;1.0
2934;790;634;Directed;;;1.0
2935;790;944;Directed;;;1.0
2936;166;165;Directed;;;1.0
2937;166;167;Directed;;;1.0
2938;81;468;Directed;;;1.0
2939;81;765;Directed;;;1.0
2940;81;570;Directed;;;1.0
2941;81;766;Directed;;;1.0
2942;81;767;Directed;;;1.0
2943;81;969;Directed;;;1.0
2944;81;1003;Directed;;;1.0
2945;81;1012;Directed;;;1.0
2946;81;1245;Directed;;;1.0
2947;81;1303;Directed;;;1.0
2948;81;369;Directed;;;1.0
2949;81;527;Directed;;;1.0
2950;81;1304;Directed;;;1.0
2951;81;1305;Directed;;;1.0
2952;987;986;Directed;;;1.0
2953;987;984;Directed;;;1.0
2954;987;985;Directed;;;1.0
2955;1101;1099;Directed;;;1.0
2956;1101;1100;Directed;;;1.0
2957;1101;1102;Directed;;;1.0
2958;1101;203;Directed;;;1.0
2959;1152;114;Directed;;;1.0
2960;1152;692;Directed;;;1.0
2961;1152;155;Directed;;;1.0
2962;1152;1153;Directed;;;1.0
2963;158;157;Directed;;;1.0
2964;158;434;Directed;;;1.0
2965;158;38;Directed;;;1.0
2966;158;68;Directed;;;1.0
2967;158;751;Directed;;;1.0
2968;158;245;Directed;;;1.0
2969;158;1061;Directed;;;1.0
2970;186;184;Directed;;;1.0
2971;186;185;Directed;;;1.0
2972;186;545;Directed;;;1.0
2973;1130;223;Directed;;;1.0
2974;1130;53;Directed;;;1.0
2975;541;87;Directed;;;1.0
2976;541;540;Directed;;;1.0
2977;541;665;Directed;;;1.0
2978;541;669;Directed;;;1.0
2979;541;224;Directed;;;1.0
2980;541;1040;Directed;;;1.0
2981;375;55;Directed;;;1.0
2982;375;374;Directed;;;1.0
2983;877;872;Directed;;;1.0
2984;877;325;Directed;;;1.0
2985;877;873;Directed;;;1.0
2986;877;454;Directed;;;1.0
2987;877;874;Directed;;;1.0
2988;877;875;Directed;;;1.0
2989;877;876;Directed;;;1.0
2990;877;878;Directed;;;1.0
2991;877;341;Directed;;;1.0
2992;478;473;Directed;;;1.0
2993;478;474;Directed;;;1.0
2994;478;475;Directed;;;1.0
2995;478;114;Directed;;;1.0
2996;478;476;Directed;;;1.0
2997;478;477;Directed;;;1.0
2998;478;479;Directed;;;1.0
2999;785;784;Directed;;;1.0
3000;785;114;Directed;;;1.0
3001;785;118;Directed;;;1.0
3002;785;384;Directed;;;1.0
3003;785;155;Directed;;;1.0
3004;785;794;Directed;;;1.0
3005;785;795;Directed;;;1.0
3006;785;197;Directed;;;1.0
3007;772;769;Directed;;;1.0
3008;772;770;Directed;;;1.0
3009;772;771;Directed;;;1.0
3010;772;227;Directed;;;1.0
3011;772;742;Directed;;;1.0
3012;772;773;Directed;;;1.0
3013;772;774;Directed;;;1.0
3014;772;187;Directed;;;1.0
3015;772;961;Directed;;;1.0
3016;772;411;Directed;;;1.0
3017;772;853;Directed;;;1.0
3018;223;54;Directed;;;1.0
3019;223;231;Directed;;;1.0
3020;223;53;Directed;;;1.0
3021;223;232;Directed;;;1.0
3022;223;464;Directed;;;1.0
3023;223;302;Directed;;;1.0
3024;223;1130;Directed;;;1.0
3025;223;1174;Directed;;;1.0
3026;266;974;Directed;;;1.0
3027;266;975;Directed;;;1.0
3028;266;216;Directed;;;1.0
3029;266;272;Directed;;;1.0
3030;266;976;Directed;;;1.0
3031;671;117;Directed;;;1.0
3032;671;670;Directed;;;1.0
3033;671;237;Directed;;;1.0
3034;671;201;Directed;;;1.0
3035;680;681;Directed;;;1.0
3036;680;682;Directed;;;1.0
3037;237;117;Directed;;;1.0
3038;237;670;Directed;;;1.0
3039;237;671;Directed;;;1.0
3040;237;201;Directed;;;1.0
3041;792;30;Directed;;;1.0
3042;99;100;Directed;;;1.0
3043;99;30;Directed;;;1.0
3044;99;128;Directed;;;1.0
3045;99;129;Directed;;;1.0
3046;99;365;Directed;;;1.0
3047;99;87;Directed;;;1.0
3048;99;80;Directed;;;1.0
3049;99;366;Directed;;;1.0
3050;99;448;Directed;;;1.0
3051;99;239;Directed;;;1.0
3052;527;220;Directed;;;1.0
3053;527;1303;Directed;;;1.0
3054;527;369;Directed;;;1.0
3055;527;81;Directed;;;1.0
3056;527;1304;Directed;;;1.0
3057;527;1305;Directed;;;1.0
3058;897;86;Directed;;;1.0
3059;689;220;Directed;;;1.0
3060;53;54;Directed;;;1.0
3061;53;231;Directed;;;1.0
3062;53;223;Directed;;;1.0
3063;53;232;Directed;;;1.0
3064;53;322;Directed;;;1.0
3065;53;325;Directed;;;1.0
3066;53;385;Directed;;;1.0
3067;53;814;Directed;;;1.0
3068;53;1130;Directed;;;1.0
3069;1174;223;Directed;;;1.0
3070;272;974;Directed;;;1.0
3071;272;975;Directed;;;1.0
3072;272;216;Directed;;;1.0
3073;272;266;Directed;;;1.0
3074;272;976;Directed;;;1.0
3075;924;923;Directed;;;1.0
3076;924;815;Directed;;;1.0
3077;924;925;Directed;;;1.0
3078;924;634;Directed;;;1.0
3079;1069;1065;Directed;;;1.0
3080;1069;137;Directed;;;1.0
3081;1069;114;Directed;;;1.0
3082;1069;224;Directed;;;1.0
3083;1069;1066;Directed;;;1.0
3084;1069;1067;Directed;;;1.0
3085;1069;1068;Directed;;;1.0
3086;1069;1070;Directed;;;1.0
3087;1069;59;Directed;;;1.0
3088;1069;634;Directed;;;1.0
3089;608;448;Directed;;;1.0
3090;608;606;Directed;;;1.0
3091;608;607;Directed;;;1.0
3092;1198;661;Directed;;;1.0
3093;838;187;Directed;;;1.0
3094;838;411;Directed;;;1.0
3095;912;114;Directed;;;1.0
3096;912;118;Directed;;;1.0
3101;834;47;Directed;;;1.0
3103;834;795;Directed;;;1.0
3104;834;835;Directed;;;1.0
3105;795;784;Directed;;;1.0
3106;795;114;Directed;;;1.0
3107;795;384;Directed;;;1.0
3108;795;155;Directed;;;1.0
3109;795;794;Directed;;;1.0
3110;795;785;Directed;;;1.0
3111;795;197;Directed;;;1.0
3112;795;47;Directed;;;1.0
3114;795;834;Directed;;;1.0
3115;795;835;Directed;;;1.0
3116;795;790;Directed;;;1.0
3117;795;836;Directed;;;1.0
3118;810;139;Directed;;;1.0
3119;420;390;Directed;;;1.0
3120;420;419;Directed;;;1.0
3121;420;793;Directed;;;1.0
3122;423;422;Directed;;;1.0
3123;423;463;Directed;;;1.0
3124;423;447;Directed;;;1.0
3125;423;1094;Directed;;;1.0
3126;909;285;Directed;;;1.0
3127;709;703;Directed;;;1.0
3128;709;146;Directed;;;1.0
3129;966;965;Directed;;;1.0
3130;966;43;Directed;;;1.0
3131;966;45;Directed;;;1.0
3132;270;220;Directed;;;1.0
3133;270;342;Directed;;;1.0
3134;215;45;Directed;;;1.0
3135;826;47;Directed;;;1.0
3136;1034;1033;Directed;;;1.0
3137;1034;54;Directed;;;1.0
3138;225;119;Directed;;;1.0
3139;225;117;Directed;;;1.0
3140;201;199;Directed;;;1.0
3141;201;114;Directed;;;1.0
3142;201;200;Directed;;;1.0
3143;201;117;Directed;;;1.0
3144;201;670;Directed;;;1.0
3145;201;671;Directed;;;1.0
3146;201;237;Directed;;;1.0
3147;948;947;Directed;;;1.0
3148;948;47;Directed;;;1.0
3149;829;828;Directed;;;1.0
3150;829;744;Directed;;;1.0
3151;70;68;Directed;;;1.0
3152;70;69;Directed;;;1.0
3153;70;76;Directed;;;1.0
3154;70;87;Directed;;;1.0
3155;70;887;Directed;;;1.0
3156;70;384;Directed;;;1.0
3157;70;919;Directed;;;1.0
3158;70;736;Directed;;;1.0
3159;189;187;Directed;;;1.0
3160;189;188;Directed;;;1.0
3161;189;643;Directed;;;1.0
3162;189;644;Directed;;;1.0
3163;189;130;Directed;;;1.0
3164;189;645;Directed;;;1.0
3165;189;1002;Directed;;;1.0
3166;167;165;Directed;;;1.0
3167;167;166;Directed;;;1.0
3168;553;328;Directed;;;1.0
3169;553;552;Directed;;;1.0
3170;553;554;Directed;;;1.0
3171;943;941;Directed;;;1.0
3172;943;191;Directed;;;1.0
3173;943;248;Directed;;;1.0
3174;943;942;Directed;;;1.0
3175;943;790;Directed;;;1.0
3176;943;139;Directed;;;1.0
3177;943;634;Directed;;;1.0
3178;943;944;Directed;;;1.0
3179;879;797;Directed;;;1.0
3180;1132;114;Directed;;;1.0
3181;953;63;Directed;;;1.0
3182;858;340;Directed;;;1.0
3183;858;1285;Directed;;;1.0
3184;253;252;Directed;;;1.0
3185;253;200;Directed;;;1.0
3186;253;59;Directed;;;1.0
3187;311;55;Directed;;;1.0
3188;311;292;Directed;;;1.0
3189;311;312;Directed;;;1.0
3190;577;575;Directed;;;1.0
3191;577;576;Directed;;;1.0
3192;577;574;Directed;;;1.0
3193;577;578;Directed;;;1.0
3194;577;579;Directed;;;1.0
3195;887;87;Directed;;;1.0
3196;887;70;Directed;;;1.0
3197;290;288;Directed;;;1.0
3198;290;289;Directed;;;1.0
3199;290;291;Directed;;;1.0
3200;290;292;Directed;;;1.0
3201;290;293;Directed;;;1.0
3202;290;306;Directed;;;1.0
3203;290;74;Directed;;;1.0
3204;286;283;Directed;;;1.0
3205;286;284;Directed;;;1.0
3206;286;285;Directed;;;1.0
3207;286;222;Directed;;;1.0
3208;286;287;Directed;;;1.0
3209;277;743;Directed;;;1.0
3210;277;744;Directed;;;1.0
3211;277;745;Directed;;;1.0
3212;277;222;Directed;;;1.0
3213;277;746;Directed;;;1.0
3214;277;747;Directed;;;1.0
3215;222;283;Directed;;;1.0
3216;222;284;Directed;;;1.0
3217;222;285;Directed;;;1.0
3218;222;286;Directed;;;1.0
3219;222;287;Directed;;;1.0
3220;222;743;Directed;;;1.0
3221;222;744;Directed;;;1.0
3222;222;745;Directed;;;1.0
3223;222;277;Directed;;;1.0
3224;222;746;Directed;;;1.0
3225;222;747;Directed;;;1.0
3226;222;131;Directed;;;1.0
3227;746;743;Directed;;;1.0
3228;746;744;Directed;;;1.0
3229;746;745;Directed;;;1.0
3230;746;277;Directed;;;1.0
3231;746;222;Directed;;;1.0
3232;746;747;Directed;;;1.0
3233;1070;1065;Directed;;;1.0
3234;1070;137;Directed;;;1.0
3235;1070;114;Directed;;;1.0
3236;1070;224;Directed;;;1.0
3237;1070;1066;Directed;;;1.0
3238;1070;1067;Directed;;;1.0
3239;1070;1068;Directed;;;1.0
3240;1070;1069;Directed;;;1.0
3241;1070;59;Directed;;;1.0
3242;1070;634;Directed;;;1.0
3243;1070;139;Directed;;;1.0
3244;197;137;Directed;;;1.0
3245;197;198;Directed;;;1.0
3246;197;248;Directed;;;1.0
3247;197;117;Directed;;;1.0
3248;197;249;Directed;;;1.0
3249;197;114;Directed;;;1.0
3250;197;224;Directed;;;1.0
3251;197;334;Directed;;;1.0
3252;197;199;Directed;;;1.0
3253;197;384;Directed;;;1.0
3254;197;485;Directed;;;1.0
3255;197;784;Directed;;;1.0
3256;197;155;Directed;;;1.0
3257;197;794;Directed;;;1.0
3258;197;785;Directed;;;1.0
3259;197;795;Directed;;;1.0
3260;752;751;Directed;;;1.0
3261;752;753;Directed;;;1.0
3262;752;754;Directed;;;1.0
3263;59;137;Directed;;;1.0
3264;59;202;Directed;;;1.0
3265;59;139;Directed;;;1.0
3266;59;203;Directed;;;1.0
3267;59;252;Directed;;;1.0
3268;59;200;Directed;;;1.0
3269;59;253;Directed;;;1.0
3270;59;474;Directed;;;1.0
3271;59;47;Directed;;;1.0
3272;59;314;Directed;;;1.0
3273;59;701;Directed;;;1.0
3274;59;748;Directed;;;1.0
3275;59;192;Directed;;;1.0
3276;59;1025;Directed;;;1.0
3277;59;1065;Directed;;;1.0
3278;59;114;Directed;;;1.0
3279;59;224;Directed;;;1.0
3280;59;1066;Directed;;;1.0
3281;59;1067;Directed;;;1.0
3282;59;1068;Directed;;;1.0
3283;59;1069;Directed;;;1.0
3284;59;1070;Directed;;;1.0
3285;59;634;Directed;;;1.0
3286;198;137;Directed;;;1.0
3287;198;197;Directed;;;1.0
3288;984;985;Directed;;;1.0
3289;984;986;Directed;;;1.0
3290;984;987;Directed;;;1.0
3291;976;974;Directed;;;1.0
3292;976;975;Directed;;;1.0
3293;976;216;Directed;;;1.0
3294;976;266;Directed;;;1.0
3295;976;272;Directed;;;1.0
3296;773;769;Directed;;;1.0
3297;773;770;Directed;;;1.0
3298;773;771;Directed;;;1.0
3299;773;227;Directed;;;1.0
3300;773;742;Directed;;;1.0
3301;773;772;Directed;;;1.0
3302;773;774;Directed;;;1.0
3303;799;483;Directed;;;1.0
3304;955;938;Directed;;;1.0
3305;955;954;Directed;;;1.0
3306;364;363;Directed;;;1.0
3307;364;199;Directed;;;1.0
3308;364;868;Directed;;;1.0
3309;364;751;Directed;;;1.0
3310;364;602;Directed;;;1.0
3311;364;213;Directed;;;1.0
3312;1304;1303;Directed;;;1.0
3313;1304;369;Directed;;;1.0
3314;1304;81;Directed;;;1.0
3315;1304;527;Directed;;;1.0
3316;1304;1305;Directed;;;1.0
3317;1015;417;Directed;;;1.0
3318;1015;1016;Directed;;;1.0
3319;911;640;Directed;;;1.0
3320;889;55;Directed;;;1.0
3321;889;888;Directed;;;1.0
3322;138;136;Directed;;;1.0
3323;138;137;Directed;;;1.0
3324;138;139;Directed;;;1.0
3325;138;140;Directed;;;1.0
3326;341;340;Directed;;;1.0
3327;341;872;Directed;;;1.0
3328;341;325;Directed;;;1.0
3329;341;873;Directed;;;1.0
3330;341;454;Directed;;;1.0
3331;341;874;Directed;;;1.0
3332;341;875;Directed;;;1.0
